2026-08-13 01:47:55,301	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,584	SUCC cli.py:66 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	SUCC cli.py:67 -- [32mJob 'rllm-32b-vanilla-smoke-k8cv6' submitted successfully[39m
2026-08-13 01:47:55,584	SUCC cli.py:68 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	INFO cli.py:330 -- [36mNext steps[39m
2026-08-13 01:47:55,584	INFO cli.py:331 -- Query the logs of the job:
2026-08-13 01:47:55,584	INFO cli.py:333 -- [1mray job logs rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:335 -- Query the status of the job:
2026-08-13 01:47:55,584	INFO cli.py:337 -- [1mray job status rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:339 -- Request the job to be stopped:
2026-08-13 01:47:55,584	INFO cli.py:341 -- [1mray job stop rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:57,074	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,336	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job rllm-32b-vanilla-smoke-k8cv6: bash -lc ' set -euo pipefail; cd /opt/py-inference-scheduler; MODEL_PATH=Qwen/Qwen3-32B bash integration/rllm/smoke/train_smoke.sh ++actor_rollout_ref.rollout.engine_kwargs.vllm.enable_auto_tool_choice=true ++actor_rollout_ref.rollout.engine_kwargs.vllm.tool_call_parser=hermes rllm.rollout.train.max_tokens=4096 rllm.rollout.val.max_tokens=4096 actor_rollout_ref.rollout.tensor_model_parallel_size=2 data.max_prompt_length=16384 trainer.experiment_name=32b-vanilla-smoke '
/home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-13 01:48:04,568	INFO worker.py:1683 -- Using address 10.96.0.139:6379 set in the environment variable RAY_ADDRESS
2026-08-13 01:48:04,570	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.96.0.139:6379...
2026-08-13 01:48:04,581	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.96.0.139:8265 [39m[22m
[36m(pid=313, ip=10.96.2.6)[0m /home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=313, ip=10.96.2.6)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,150:Verl-native shared config algorithm.adv_estimator is deprecated and will be removed in a future release; use rllm.algorithm.adv_estimator=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,152:Verl-native shared config actor_rollout_ref.rollout.n is deprecated and will be removed in a future release; use rllm.rollout.n=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,152:Verl-native shared config actor_rollout_ref.rollout.val_kwargs.n is deprecated and will be removed in a future release; use rllm.rollout.n_val=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,153:Verl-native shared config trainer.save_freq is deprecated and will be removed in a future release; use rllm.trainer.save_freq=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,153:Verl-native shared config trainer.test_freq is deprecated and will be removed in a future release; use rllm.trainer.test_freq=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,153:Verl-native shared config trainer.val_before_train is deprecated and will be removed in a future release; use rllm.trainer.val_before_train=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,153:Verl-native shared config trainer.total_epochs is deprecated and will be removed in a future release; use rllm.trainer.total_epochs=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,153:Verl-native shared config trainer.logger is deprecated and will be removed in a future release; use rllm.trainer.logger=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,153:Verl-native shared config trainer.project_name is deprecated and will be removed in a future release; use rllm.trainer.project_name=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,153:Verl-native shared config trainer.experiment_name is deprecated and will be removed in a future release; use rllm.trainer.experiment_name=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,153:Verl-native shared config data.train_batch_size is deprecated and will be removed in a future release; use rllm.data.train_batch_size=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,153:Verl-native shared config data.max_prompt_length is deprecated and will be removed in a future release; use rllm.data.max_prompt_length=... instead.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m WARNING:2026-08-13 01:48:10,153:Verl-native shared config data.max_response_length is deprecated and will be removed in a future release; use rllm.data.max_response_length=... instead.
